timestamp,light_intensity,temperature,humidity
2025/9/7 0:00,19,17.1,83.4
2025/9/7 0:05,43,22.2,78
2025/9/7 0:10,42,18.2,77.6
2025/9/7 0:15,26,16.8,79.5
2025/9/7 0:20,15,19.2,68
2025/9/7 0:25,26,19.1,79.4
2025/9/7 0:30,3,18,85.2
2025/9/7 0:35,22,19,73.7
2025/9/7 0:40,13,17.5,86.7
2025/9/7 0:45,9,20.7,77.3
2025/9/7 0:50,2,17.5,73.3
2025/9/7 0:55,18,20,68.7
2025/9/7 1:00,4,21.6,79.5
2025/9/7 1:05,4,19,77.5
2025/9/7 1:10,17,19.3,76.5
2025/9/7 1:15,32,19.1,83.9
2025/9/7 1:20,38,23,74.7
2025/9/7 1:25,21,19.8,76.3
2025/9/7 1:30,45,19.4,70.9
2025/9/7 1:35,4,19.2,76.2
2025/9/7 1:40,32,19.9,79.2
2025/9/7 1:45,27,18.1,78.7
2025/9/7 1:50,41,14.1,88.1
2025/9/7 1:55,17,19.7,80
2025/9/7 2:00,18,14.6,77.2
2025/9/7 2:05,2,14.2,95
2025/9/7 2:10,45,13.8,84.7
2025/9/7 2:15,12,16.8,86.1
2025/9/7 2:20,18,17.9,87.6
2025/9/7 2:25,42,12.1,86.5
2025/9/7 2:30,34,14.5,83.9
2025/9/7 2:35,9,14,94.2
2025/9/7 2:40,17,14.6,88.4
2025/9/7 2:45,28,11,91.9
2025/9/7 2:50,45,11.8,95
2025/9/7 2:55,45,15.8,85.5
2025/9/7 3:00,8,14.5,90
2025/9/7 3:05,33,19,81.4
2025/9/7 3:10,36,14,80.8
2025/9/7 3:15,42,15.8,93.3
2025/9/7 3:20,13,17,80.8
2025/9/7 3:25,25,13.9,95
2025/9/7 3:30,14,14.4,85.2
2025/9/7 3:35,48,13.6,90.7
2025/9/7 3:40,21,13.9,90.5
2025/9/7 3:45,16,16.3,76.8
2025/9/7 3:50,29,16.4,78.9
2025/9/7 3:55,26,16.1,86.2
2025/9/7 4:00,18,17.4,78.4
2025/9/7 4:05,46,16.6,95
2025/9/7 4:10,35,15.1,85.7
2025/9/7 4:15,5,14,86.9
2025/9/7 4:20,14,13.2,88.1
2025/9/7 4:25,18,15.7,78.6
2025/9/7 4:30,31,20.1,86.6
2025/9/7 4:35,49,11.5,91.2
2025/9/7 4:40,22,12.8,95
2025/9/7 4:45,13,18.9,81.2
2025/9/7 4:50,48,16,91.8
2025/9/7 4:55,12,16.6,79.1
2025/9/7 5:00,2,13.7,95
2025/9/7 5:05,24,14.3,79.8
2025/9/7 5:10,32,15,82.7
2025/9/7 5:15,43,12.2,91.5
2025/9/7 5:20,1,16.4,83.5
2025/9/7 5:25,32,20.1,67.6
2025/9/7 5:30,48,13.7,88
2025/9/7 5:35,1,13.1,92.1
2025/9/7 5:40,31,16.3,86
2025/9/7 5:45,9,17.5,84.3
2025/9/7 5:50,19,14.5,91.6
2025/9/7 5:55,21,15.9,87.7
2025/9/7 6:00,25222,11.2,100
2025/9/7 6:05,23416,18.7,84.8
2025/9/7 6:10,24820,13.1,91
2025/9/7 6:15,22513,13.7,86.9
2025/9/7 6:20,18764,15.8,85.9
2025/9/7 6:25,17745,14.8,86.3
2025/9/7 6:30,24617,14.9,81.6
2025/9/7 6:35,19146,11.7,95
2025/9/7 6:40,18791,14.9,86.8
2025/9/7 6:45,16691,15.7,84.4
2025/9/7 6:50,18627,16.8,83.4
2025/9/7 6:55,20050,16,83.8
2025/9/7 7:00,21013,24,75.9
2025/9/7 7:05,23843,20,82.4
2025/9/7 7:10,22274,17,78.2
2025/9/7 7:15,23692,16.8,84.1
2025/9/7 7:20,26413,22.8,79.2
2025/9/7 7:25,20842,20.4,71.4
2025/9/7 7:30,24268,20.5,68.8
2025/9/7 7:35,20243,21.5,76.8
2025/9/7 7:40,29975,21.5,73
2025/9/7 7:45,25865,17.6,83.8
2025/9/7 7:50,19192,19.7,85.7
2025/9/7 7:55,23532,20.5,82.5
2025/9/7 8:00,20694,18.5,83
2025/9/7 8:05,33117,18.2,78.5
2025/9/7 8:10,16999,22.8,72
2025/9/7 8:15,29731,19.3,85.2
2025/9/7 8:20,25923,21.1,77.8
2025/9/7 8:25,25830,21.7,67.7
2025/9/7 8:30,20273,20.7,76.1
2025/9/7 8:35,30967,18.2,77.8
2025/9/7 8:40,21759,18.1,79.8
2025/9/7 8:45,20617,20.5,65.3
2025/9/7 8:50,28676,21.6,74.5
2025/9/7 8:55,24851,17.9,83.5
2025/9/7 9:00,42770,19.1,87.1
2025/9/7 9:05,27556,22.5,68.8
2025/9/7 9:10,23361,20.1,69.3
2025/9/7 9:15,30180,19.3,78.3
2025/9/7 9:20,24515,20.1,85.8
2025/9/7 9:25,34114,18.3,80
2025/9/7 9:30,26445,22.4,69.5
2025/9/7 9:35,20980,17.1,86.6
2025/9/7 9:40,26904,18.8,76
2025/9/7 9:45,26175,19.1,76.1
2025/9/7 9:50,14484,22.3,72.9
2025/9/7 9:55,23736,20,78.9
2025/9/7 10:00,35381,20.5,68.4
2025/9/7 10:05,35478,18.7,74.4
2025/9/7 10:10,29065,19.6,81.3
2025/9/7 10:15,21366,24.7,62.4
2025/9/7 10:20,28147,21.9,77.3
2025/9/7 10:25,41226,17.3,76.4
2025/9/7 10:30,33086,19.5,78.7
2025/9/7 10:35,31004,20.4,77.5
2025/9/7 10:40,29962,20,78.9
2025/9/7 10:45,45283,20.1,82.1
2025/9/7 10:50,27671,15.1,84.9
2025/9/7 10:55,42729,19.6,82.2
2025/9/7 11:00,28806,21.5,67.9
2025/9/7 11:05,43006,21.1,82.1
2025/9/7 11:10,31588,20.4,81.1
2025/9/7 11:15,29007,23.8,73.8
2025/9/7 11:20,44009,18.4,83.7
2025/9/7 11:25,28545,22.9,78.2
2025/9/7 11:30,27591,19.8,68.9
2025/9/7 11:35,45472,12.9,100
2025/9/7 11:40,38367,20.9,77.4
2025/9/7 11:45,27022,24.1,68.8
2025/9/7 11:50,28073,20.7,89.1
2025/9/7 11:55,38668,27.3,59.5
2025/9/7 12:00,36253,29.6,49.1
2025/9/7 12:05,50685,24,70.8
2025/9/7 12:10,44114,23.4,89.2
2025/9/7 12:15,46562,26.4,51.7
2025/9/7 12:20,57558,27.3,51.5
2025/9/7 12:25,43125,25.4,56.5
2025/9/7 12:30,32582,28.9,59.1
2025/9/7 12:35,17789,31,37.6
2025/9/7 12:40,27303,26,56.2
2025/9/7 12:45,37471,29.9,56.6
2025/9/7 12:50,43485,23.7,72.4
2025/9/7 12:55,37009,23.5,75.8
2025/9/7 13:00,54254,30,58.2
2025/9/7 13:05,37933,28.8,50.9
2025/9/7 13:10,50598,24.1,65.1
2025/9/7 13:15,39745,23.6,75.1
2025/9/7 13:20,27722,32.7,49.5
2025/9/7 13:25,47206,26.4,56.9
2025/9/7 13:30,34692,29.5,44.6
2025/9/7 13:35,48458,28.1,48.9
2025/9/7 13:40,57277,28.8,60.5
2025/9/7 13:45,62420,22.5,67.4
2025/9/7 13:50,52418,25,62.8
2025/9/7 13:55,53020,25.7,51.8
2025/9/7 14:00,36455,36.2,38.1
2025/9/7 14:05,46611,26.3,58
2025/9/7 14:10,55343,25.1,60.7
2025/9/7 14:15,41986,25.6,67.9
2025/9/7 14:20,50692,30.5,40.2
2025/9/7 14:25,55297,27.1,58.9
2025/9/7 14:30,48422,30.4,55.6
2025/9/7 14:35,54560,27.2,47.3
2025/9/7 14:40,48867,28,58.1
2025/9/7 14:45,46205,25.6,64.1
2025/9/7 14:50,44644,30.8,46.1
2025/9/7 14:55,52979,27.7,52.3
2025/9/7 15:00,44388,26.2,56.3
2025/9/7 15:05,43647,32,47
2025/9/7 15:10,44770,30.1,53.4
2025/9/7 15:15,42900,26.4,64.2
2025/9/7 15:20,38713,32.2,41.2
2025/9/7 15:25,49246,23.6,67.5
2025/9/7 15:30,42205,28.5,47.6
2025/9/7 15:35,48302,31.8,45.3
2025/9/7 15:40,32957,30.1,55.6
2025/9/7 15:45,56279,25.5,56.3
2025/9/7 15:50,37082,30.7,46.7
2025/9/7 15:55,32525,26.1,60.2
2025/9/7 16:00,41623,23.6,67.9
2025/9/7 16:05,41318,26.9,54.3
2025/9/7 16:10,42287,29.3,47.1
2025/9/7 16:15,40838,24.3,67.4
2025/9/7 16:20,35859,29.4,33.8
2025/9/7 16:25,33038,26.9,61.4
2025/9/7 16:30,44671,27.5,59.7
2025/9/7 16:35,43373,30.9,50.7
2025/9/7 16:40,51057,29.3,49.5
2025/9/7 16:45,33332,29.8,48.4
2025/9/7 16:50,41529,28.4,57
2025/9/7 16:55,29198,27.6,55.9
2025/9/7 17:00,36785,20.8,77.2
2025/9/7 17:05,40564,21.3,70.4
2025/9/7 17:10,46463,16,85.3
2025/9/7 17:15,33556,23.5,71.9
2025/9/7 17:20,26640,14.9,88.4
2025/9/7 17:25,44905,20.8,73.5
2025/9/7 17:30,42377,19.6,72
2025/9/7 17:35,49951,20.7,77.7
2025/9/7 17:40,28113,23.6,74.6
2025/9/7 17:45,37283,21.2,78
2025/9/7 17:50,42320,21.9,80.9
2025/9/7 17:55,41186,18,89.5
2025/9/7 18:00,35897,18.2,77
2025/9/7 18:05,41970,19.3,66.4
2025/9/7 18:10,40501,21.4,75.3
2025/9/7 18:15,31003,20.2,71.4
2025/9/7 18:20,33453,19.7,73.6
2025/9/7 18:25,35264,18.1,78.9
2025/9/7 18:30,31002,20.5,78.1
2025/9/7 18:35,29410,20.5,73.5
2025/9/7 18:40,41266,20.9,76.7
2025/9/7 18:45,41651,24.2,67.8
2025/9/7 18:50,30440,19.8,72.6
2025/9/7 18:55,31295,20.1,88.1
2025/9/7 19:00,11,18.1,83.2
2025/9/7 19:05,2,20.2,68.9
2025/9/7 19:10,37,16,79
2025/9/7 19:15,2,20.3,82.3
2025/9/7 19:20,24,16.9,79.3
2025/9/7 19:25,11,23.4,79.3
2025/9/7 19:30,36,20.6,75.1
2025/9/7 19:35,44,21.3,61.3
2025/9/7 19:40,8,20.3,76.6
2025/9/7 19:45,16,20,79.2
2025/9/7 19:50,12,16.5,84
2025/9/7 19:55,12,22.3,78.3
2025/9/7 20:00,2,21.6,81.2
2025/9/7 20:05,40,21.5,76.4
2025/9/7 20:10,13,21,72.6
2025/9/7 20:15,6,21.1,75.4
2025/9/7 20:20,2,21,78.3
2025/9/7 20:25,26,23.5,71.6
2025/9/7 20:30,15,18.5,83
2025/9/7 20:35,5,19.5,87.8
2025/9/7 20:40,35,20.2,87.2
2025/9/7 20:45,29,21.6,81
2025/9/7 20:50,20,18.8,80.8
2025/9/7 20:55,2,20.6,78.2
2025/9/7 21:00,28,20.9,77.9
2025/9/7 21:05,33,21.8,78.3
2025/9/7 21:10,41,19.3,73.4
2025/9/7 21:15,18,23,68.8
2025/9/7 21:20,12,16.6,79.6
2025/9/7 21:25,33,18.4,91.2
2025/9/7 21:30,26,18.8,79.2
2025/9/7 21:35,20,22.3,86.2
2025/9/7 21:40,41,20.3,79
2025/9/7 21:45,47,18.5,78.3
2025/9/7 21:50,14,22,71.4
2025/9/7 21:55,31,17.8,85.5
2025/9/7 22:00,9,18.1,83.1
2025/9/7 22:05,5,17.7,83.2
2025/9/7 22:10,40,19.1,79.2
2025/9/7 22:15,30,19.6,78.3
2025/9/7 22:20,31,23.1,71.3
2025/9/7 22:25,12,19.2,83.2
2025/9/7 22:30,33,20.4,73
2025/9/7 22:35,8,20.7,78.5
2025/9/7 22:40,1,22.5,81.9
2025/9/7 22:45,20,20.8,89.2
2025/9/7 22:50,35,17.6,71.5
2025/9/7 22:55,50,20.7,84.6
2025/9/7 23:00,4,17.5,77.7
2025/9/7 23:05,26,21.2,67.9
2025/9/7 23:10,27,18,74.3
2025/9/7 23:15,33,23.3,74.6
2025/9/7 23:20,28,18.1,83.5
2025/9/7 23:25,23,18.9,85.3
2025/9/7 23:30,46,18.2,73.2
2025/9/7 23:35,46,22.5,74.5
2025/9/7 23:40,4,19.6,79.9
2025/9/7 23:45,35,17.6,74.4
2025/9/7 23:50,28,18.2,72.2
2025/9/7 23:55,26,21,80.2
2025/9/8 0:00,10,19.1,84.7
2025/9/8 0:05,43,21.1,78.8
2025/9/8 0:10,4,17.6,79.3
2025/9/8 0:15,17,20.1,78.2
2025/9/8 0:20,7,24.9,68.6
2025/9/8 0:25,9,14.9,85.5
2025/9/8 0:30,18,21,76.3
2025/9/8 0:35,16,14.2,87.7
2025/9/8 0:40,32,21.1,69.4
2025/9/8 0:45,8,18.6,79.3
2025/9/8 0:50,3,18.9,77.1
2025/9/8 0:55,15,20.6,73.5
2025/9/8 1:00,25,16.9,86.7
2025/9/8 1:05,26,17.9,79.6
2025/9/8 1:10,22,19,73.1
2025/9/8 1:15,41,29.2,68.4
2025/9/8 1:20,13,18.9,81.1
2025/9/8 1:25,11,20,80.4
2025/9/8 1:30,27,22.4,73.1
2025/9/8 1:35,24,19.1,74.4
